City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-08-08 16:53:25,-33.9258,18.4232,59.41,80,75,5.01
1,Yellowknife,CA,2021-08-08 16:58:43,62.456,-114.3525,50.52,57,75,8.05
2,San Carlos,VE,2021-08-08 16:58:44,9.6612,-68.5827,88.88,58,37,1.54
3,Saint-Philippe,RE,2021-08-08 16:58:17,-21.3585,55.7679,69.39,83,33,8.63
4,Busselton,AU,2021-08-08 16:58:44,-33.65,115.3333,56.08,85,38,23.55
5,Albany,US,2021-08-08 16:55:29,42.6001,-73.9662,84.61,65,91,2.53
6,Kapaa,US,2021-08-08 16:58:41,22.0752,-159.319,73.38,79,42,3.0
7,Yarada,IN,2021-08-08 16:58:45,17.65,83.2667,86.32,84,40,5.75
8,Lufilufi,WS,2021-08-08 16:58:45,-13.8745,-171.5986,74.98,78,92,14.58
9,Jamestown,US,2021-08-08 16:58:10,42.097,-79.2353,82.09,65,46,1.99
10,Nampula,MZ,2021-08-08 16:58:46,-15.1165,39.2666,75.15,53,40,12.66
11,Tuktoyaktuk,CA,2021-08-08 16:53:15,69.4541,-133.0374,46.4,87,90,12.66
12,Keflavik,IS,2021-08-08 16:58:46,64.0049,-22.5624,65.52,63,0,16.11
13,Kaitangata,NZ,2021-08-08 16:58:07,-46.2817,169.8464,36.09,90,82,8.19
14,Barrow,US,2021-08-08 16:58:12,71.2906,-156.7887,33.8,93,100,10.07
15,Lompoc,US,2021-08-08 16:58:47,34.6391,-120.4579,75.22,94,90,0.0
16,Kalmunai,LK,2021-08-08 16:58:47,7.4167,81.8167,80.89,80,91,2.75
17,Mataura,NZ,2021-08-08 16:58:33,-46.1927,168.8643,35.47,99,99,3.6
18,Rikitea,PF,2021-08-08 16:58:04,-23.1203,-134.9692,74.44,74,38,11.54
19,Nikolskoye,RU,2021-08-08 16:55:09,59.7035,30.7861,71.49,89,99,3.22
20,Sovetskaya Gavan,RU,2021-08-08 16:58:48,48.9723,140.2878,53.28,86,100,8.75
21,Mayumba,GA,2021-08-08 16:58:48,-3.432,10.6554,73.38,80,99,5.82
22,Souillac,MU,2021-08-08 16:55:37,-20.5167,57.5167,69.37,100,75,5.75
23,Hilo,US,2021-08-08 16:58:45,19.7297,-155.09,71.8,91,61,3.0
24,Takhli,TH,2021-08-08 16:58:49,15.2634,100.3438,83.03,67,100,4.16
25,Bredasdorp,ZA,2021-08-08 16:58:07,-34.5322,20.0403,60.28,55,100,18.41
26,Hobart,AU,2021-08-08 16:54:34,-42.8794,147.3294,44.46,84,10,4.0
27,Mogadouro,PT,2021-08-08 16:58:50,41.3403,-6.7119,81.79,17,0,8.32
28,Coahuayana,MX,2021-08-08 16:58:50,18.7333,-103.6833,87.28,56,85,1.92
29,Codrington,AU,2021-08-08 16:54:52,-38.2667,141.9667,45.75,75,85,9.4
30,Ushuaia,AR,2021-08-08 16:54:39,-54.8,-68.3,42.46,61,75,12.66
31,Bambous Virieux,MU,2021-08-08 16:55:09,-20.3428,57.7575,69.22,100,75,5.75
32,Butaritari,KI,2021-08-08 16:58:10,3.0707,172.7902,82.65,65,14,11.7
33,Saint George,US,2021-08-08 16:58:19,37.1041,-113.5841,95.54,20,0,3.36
34,Kavieng,PG,2021-08-08 16:54:44,-2.5744,150.7967,81.0,76,90,10.07
35,Padang,ID,2021-08-08 16:58:14,-0.9492,100.3543,78.48,87,81,3.85
36,Iqaluit,CA,2021-08-08 16:55:10,63.7506,-68.5145,42.53,93,90,6.91
37,Cidreira,BR,2021-08-08 16:58:52,-30.1811,-50.2056,66.72,72,3,8.55
38,Atuona,PF,2021-08-08 16:58:12,-9.8,-139.0333,77.22,81,86,18.41
39,Kupang,ID,2021-08-08 16:58:52,-10.1667,123.5833,74.16,76,10,9.95
40,Leningradskiy,RU,2021-08-08 16:55:42,69.3833,178.4167,36.43,83,59,15.17
41,Amahai,ID,2021-08-08 16:58:53,-3.3333,128.9167,76.12,88,99,2.62
42,Uvalde,US,2021-08-08 16:58:51,29.3669,-99.767,87.19,71,75,8.05
43,Moranbah,AU,2021-08-08 16:58:53,-22.0016,148.0466,53.98,96,3,9.57
44,Hermanus,ZA,2021-08-08 16:58:32,-34.4187,19.2345,60.8,72,100,25.08
45,Izumo,JP,2021-08-08 16:58:54,35.3667,132.7667,80.55,96,100,20.87
46,Grindavik,IS,2021-08-08 16:58:54,63.8424,-22.4338,64.56,63,0,16.11
47,Westerland,DE,2021-08-08 16:58:54,54.9079,8.3033,66.22,68,40,19.57
48,Esik,KZ,2021-08-08 16:58:55,43.3552,77.4525,78.22,33,58,9.73
49,Mujiayingzi,CN,2021-08-08 16:58:55,42.1167,118.7833,71.35,67,100,3.96
50,Zaozhuang,CN,2021-08-08 16:58:56,34.8647,117.5542,74.75,70,86,2.28
51,Kargasok,RU,2021-08-08 16:55:40,59.0556,80.8572,64.62,72,64,3.02
52,Male,MV,2021-08-08 16:58:56,4.1748,73.5089,84.15,79,75,16.11
53,Taraz,KZ,2021-08-08 16:58:56,42.9,71.3667,79.21,22,0,6.71
54,Porto Novo,BJ,2021-08-08 16:58:57,6.4965,2.6036,78.62,82,97,10.92
55,Mezapa,HN,2021-08-08 16:58:57,15.5833,-87.65,87.73,56,100,2.66
56,New Norfolk,AU,2021-08-08 16:53:18,-42.7826,147.0587,44.1,82,12,2.98
57,Port Elizabeth,ZA,2021-08-08 16:53:41,-33.918,25.5701,61.09,82,0,19.57
58,Sabzevar,IR,2021-08-08 16:58:58,36.2126,57.6819,89.19,14,0,17.25
59,Gorokhovets,RU,2021-08-08 16:58:58,56.1947,42.7003,84.07,45,100,7.38
60,Marsh Harbour,BS,2021-08-08 16:58:59,26.5412,-77.0636,84.0,70,13,8.34
61,Nara,JP,2021-08-08 16:58:59,34.6851,135.8049,83.48,75,100,5.28
62,Mabaruma,GY,2021-08-08 16:59:00,8.2,-59.7833,85.01,70,87,1.92
63,Lorengau,PG,2021-08-08 16:59:00,-2.0226,147.2712,80.62,79,62,9.71
64,Raudeberg,NO,2021-08-08 16:59:00,61.9875,5.1352,67.78,63,99,5.41
65,Bluff,NZ,2021-08-08 16:58:15,-46.6,168.3333,35.8,64,64,15.77
66,Shevchenkove,UA,2021-08-08 16:59:01,49.6959,37.1735,82.18,36,79,9.33
67,Georgetown,MY,2021-08-08 16:58:07,5.4112,100.3354,82.89,84,40,3.44
68,San Isidro,PE,2021-08-08 16:59:01,-12.1167,-77.05,62.26,83,90,1.01
69,Saint-Joseph,RE,2021-08-08 16:59:02,-21.3667,55.6167,68.38,81,19,5.99
70,Mangan,IN,2021-08-08 16:59:02,27.5167,88.5333,75.79,91,100,2.64
71,Rantepao,ID,2021-08-08 16:59:03,-2.9701,119.8978,65.16,97,65,1.92
72,Thompson,CA,2021-08-08 16:55:46,55.7435,-97.8558,64.56,94,90,3.44
73,Clyde River,CA,2021-08-08 16:59:03,70.4692,-68.5914,52.03,58,20,17.27
74,Zhezkazgan,KZ,2021-08-08 16:59:04,47.8043,67.7144,74.52,26,1,17.52
75,Port Lincoln,AU,2021-08-08 16:59:04,-34.7333,135.8667,54.86,63,62,10.38
76,Victoria,HK,2021-08-08 16:54:03,22.2855,114.1577,86.05,92,100,1.01
77,Kodiak,US,2021-08-08 16:54:32,57.79,-152.4072,52.63,95,98,4.25
78,Pativilca,PE,2021-08-08 16:59:05,-10.7,-77.7833,66.24,71,79,11.23
79,Ancud,CL,2021-08-08 16:59:05,-41.8697,-73.8203,53.42,61,3,3.89
80,Akyab,MM,2021-08-08 16:59:06,20.15,92.9,81.59,86,100,3.65
81,Mar Del Plata,AR,2021-08-08 16:58:05,-38.0023,-57.5575,50.02,66,0,11.5
82,Cap Malheureux,MU,2021-08-08 16:55:29,-19.9842,57.6142,69.48,89,83,3.0
83,Hit,IQ,2021-08-08 16:56:34,33.6416,42.8251,102.09,13,0,5.28
84,Paita,PE,2021-08-08 16:59:07,-5.0892,-81.1144,75.76,66,2,12.57
85,Cherskiy,RU,2021-08-08 16:55:28,68.75,161.3,47.68,60,28,2.17
86,Castro,BR,2021-08-08 16:58:29,-24.7911,-50.0119,70.57,47,26,6.62
87,Ocampo,MX,2021-08-08 16:59:07,21.65,-101.5,67.68,59,9,5.59
88,Moerai,PF,2021-08-08 16:59:07,-22.4333,-151.3333,72.99,73,3,7.16
89,Dikson,RU,2021-08-08 16:55:19,73.5069,80.5464,48.34,73,2,3.51
90,Khatanga,RU,2021-08-08 16:53:30,71.9667,102.5,53.98,61,96,14.7
91,Olavarria,AR,2021-08-08 16:59:08,-36.8927,-60.3225,42.89,84,100,13.22
92,Saskylakh,RU,2021-08-08 16:53:42,71.9167,114.0833,60.35,57,96,10.16
93,Kananga,CD,2021-08-08 16:59:09,-5.8958,22.4178,82.62,28,78,3.02
94,Marfino,RU,2021-08-08 16:57:58,55.7028,37.3822,76.28,73,0,2.24
95,Punta Arenas,CL,2021-08-08 16:57:15,-53.15,-70.9167,42.91,70,75,24.16
96,Port Alfred,ZA,2021-08-08 16:53:25,-33.5906,26.891,66.11,59,61,16.71
97,Rabo De Peixe,PT,2021-08-08 16:59:10,37.8,-25.5833,71.11,73,75,19.57
98,Puerto Ayora,EC,2021-08-08 16:58:13,-0.7393,-90.3518,75.16,84,37,11.01
99,Caravelas,BR,2021-08-08 16:56:22,-17.7125,-39.2481,75.81,59,16,10.4
100,Kawalu,ID,2021-08-08 16:59:10,-7.3817,108.2082,74.12,97,69,1.3
101,Luderitz,NA,2021-08-08 16:59:11,-26.6481,15.1594,57.96,79,69,6.82
102,Santa Cruz,BO,2021-08-08 16:58:58,-17.8,-63.1667,89.06,42,20,24.16
103,Chuy,UY,2021-08-08 16:55:24,-33.6971,-53.4616,68.07,74,81,6.76
104,Kruisfontein,ZA,2021-08-08 16:55:21,-34.0033,24.7314,56.73,81,89,11.54
105,Kampot,KH,2021-08-08 16:58:26,10.6167,104.1833,82.45,90,60,8.46
106,Tessalit,ML,2021-08-08 16:59:12,20.1986,1.0114,92.95,36,55,16.46
107,Cockburn Town,TC,2021-08-08 16:59:12,21.4612,-71.1419,85.96,66,40,10.36
108,Velingrad,BG,2021-08-08 16:59:13,42.0272,23.9957,86.86,41,0,2.24
109,Geraldton,AU,2021-08-08 16:58:23,-28.7667,114.6,64.81,88,90,12.66
110,Havre-Saint-Pierre,CA,2021-08-08 16:53:49,50.2334,-63.5986,66.56,45,40,5.75
111,Naze,JP,2021-08-08 16:57:06,28.3667,129.4833,78.22,87,50,17.11
112,Praia,CV,2021-08-08 16:59:14,14.9215,-23.5087,84.74,74,40,12.66
113,Sinnamary,GF,2021-08-08 16:59:14,5.3833,-52.95,86.63,64,58,12.39
114,Arraial Do Cabo,BR,2021-08-08 16:59:14,-22.9661,-42.0278,75.16,68,20,25.32
115,Wagar,SD,2021-08-08 16:59:15,16.1525,36.2032,86.97,54,99,9.35
116,Davidson,US,2021-08-08 16:59:15,36.1501,-86.7833,89.1,61,1,5.01
117,Fort Nelson,CA,2021-08-08 16:58:22,58.8053,-122.7002,51.39,93,75,2.3
118,Mataram,ID,2021-08-08 16:59:15,-8.5833,116.1167,77.81,85,31,2.93
119,Esmeraldas,BR,2021-08-08 16:59:16,-19.7625,-44.3139,75.31,47,90,9.66
120,Upernavik,GL,2021-08-08 16:59:16,72.7868,-56.1549,40.89,87,89,4.5
121,Severo-Kurilsk,RU,2021-08-08 16:55:56,50.6789,156.125,52.75,80,38,10.25
122,Hambantota,LK,2021-08-08 16:58:12,6.1241,81.1185,78.84,82,52,16.42
123,Oranjemund,NA,2021-08-08 16:57:11,-28.55,16.4333,59.16,71,88,11.97
124,Ixtapa,MX,2021-08-08 16:59:17,20.7,-105.2,86.23,75,90,1.99
125,Mangrol,IN,2021-08-08 16:59:17,21.1167,70.1167,81.1,80,99,9.28
126,Linjiang,CN,2021-08-08 16:59:18,41.8069,126.9078,63.39,84,0,1.21
127,Aykhal,RU,2021-08-08 16:57:59,66.0,111.5,50.07,85,42,3.15
128,French Harbor,HN,2021-08-08 16:59:18,16.35,-86.4333,88.0,74,75,1.99
129,Carnarvon,AU,2021-08-08 16:55:35,-24.8667,113.6333,66.27,80,0,6.91
130,Bandar-E Anzali,IR,2021-08-08 16:59:19,37.4727,49.4622,83.16,73,41,1.92
131,Portobelo,PA,2021-08-08 16:59:20,9.55,-79.65,86.86,81,66,4.76
132,Novoasbest,RU,2021-08-08 16:59:20,57.7422,60.2877,63.32,77,94,8.41
133,Bathsheba,BB,2021-08-08 16:58:04,13.2167,-59.5167,88.41,74,40,21.85
134,Bayan,CN,2021-08-08 16:59:21,46.0833,127.4,56.84,79,2,14.94
135,Sovetskiy,RU,2021-08-08 16:57:55,61.3614,63.5842,61.84,85,68,5.35
136,Kedrovyy,RU,2021-08-08 16:59:22,56.1667,91.8167,57.61,82,75,3.56
137,Morros,BR,2021-08-08 16:59:22,-9.4467,-46.3003,89.02,25,5,10.4
138,Warri,NG,2021-08-08 16:56:53,5.5167,5.75,77.72,79,96,9.17
139,Preobrazheniye,RU,2021-08-08 16:59:23,42.9019,133.9064,64.06,85,100,15.88
140,Esperance,AU,2021-08-08 16:54:35,-33.8667,121.9,62.44,77,8,14.74
141,Merauke,ID,2021-08-08 16:55:38,-8.4667,140.3333,75.02,88,99,11.56
142,Manokwari,ID,2021-08-08 16:59:24,-0.8667,134.0833,77.27,80,99,2.95
143,Isangel,VU,2021-08-08 16:58:03,-19.55,169.2667,69.13,73,86,10.67
144,Cartagena,CO,2021-08-08 16:58:41,10.3997,-75.5144,91.02,62,40,5.75
145,Hat Yai,TH,2021-08-08 16:59:24,7.0084,100.4767,78.98,89,20,2.3
146,Labuhan,ID,2021-08-08 16:59:25,-6.8844,112.2051,79.05,86,13,8.08
147,Viedma,AR,2021-08-08 16:55:22,-40.8135,-62.9967,55.6,33,59,13.47
148,Torbay,CA,2021-08-08 16:58:21,47.6666,-52.7314,77.88,77,75,14.97
149,Nyrob,RU,2021-08-08 16:59:25,60.733,56.7202,55.18,84,100,4.85
150,Flin Flon,CA,2021-08-08 16:59:26,54.7682,-101.865,62.44,88,90,4.61
151,Hithadhoo,MV,2021-08-08 16:59:26,-0.6,73.0833,82.71,72,97,5.79
152,Baherden,TM,2021-08-08 16:55:50,38.4362,57.4316,95.79,12,0,5.1
153,Qaanaaq,GL,2021-08-08 16:55:20,77.484,-69.3632,39.42,67,37,2.89
154,Hasaki,JP,2021-08-08 16:59:27,35.7333,140.8333,79.2,90,100,9.01
155,Mareeba,AU,2021-08-08 16:59:27,-17.0,145.4333,65.12,92,26,2.59
156,Aklavik,CA,2021-08-08 16:59:27,68.2191,-135.0107,48.2,81,75,0.0
157,Vaini,TO,2021-08-08 16:57:58,-21.2,-175.2,64.56,88,40,2.3
158,Netanya,IL,2021-08-08 16:59:28,32.3329,34.8599,85.95,71,0,5.3
159,Morehead,US,2021-08-08 16:55:32,37.2711,-87.1764,87.84,67,1,3.0
160,Marzuq,YE,2021-08-08 16:59:28,14.4,46.4667,87.8,27,74,13.53
161,Fukue,JP,2021-08-08 16:59:29,32.6881,128.8419,79.83,83,90,23.64
162,Mwinilunga,ZM,2021-08-08 16:59:29,-11.7358,24.4293,69.15,24,22,5.79
163,East London,ZA,2021-08-08 16:57:58,-33.0153,27.9116,79.74,14,0,5.75
164,Baruun-Urt,MN,2021-08-08 16:59:29,46.6806,113.2792,57.85,90,91,3.76
165,Probolinggo,ID,2021-08-08 16:59:30,-7.7543,113.2159,80.46,84,57,3.11
166,Narsaq,GL,2021-08-08 16:58:39,60.9167,-46.05,48.69,62,15,11.41
167,Sao Filipe,CV,2021-08-08 16:58:11,14.8961,-24.4956,79.97,78,18,9.06
168,Lata,PT,2021-08-08 16:55:36,40.1629,-8.3327,85.05,40,0,11.83
169,Flinders,AU,2021-08-08 16:58:03,-34.5833,150.8552,53.8,81,100,1.01
170,Port Hardy,CA,2021-08-08 16:59:31,50.6996,-127.4199,59.18,88,90,8.05
171,Dalbandin,PK,2021-08-08 16:59:31,28.8947,64.4101,92.34,10,0,10.65
172,Koslan,RU,2021-08-08 16:59:31,63.4564,48.8989,57.69,63,100,3.42
173,Abnub,EG,2021-08-08 16:59:32,27.2696,31.1511,102.42,15,12,12.77
174,Nome,US,2021-08-08 16:58:08,64.5011,-165.4064,52.16,84,100,9.64
175,Katsuura,JP,2021-08-08 16:56:07,35.1333,140.3,84.31,91,100,18.99
176,Bereda,ES,2021-08-08 16:59:32,43.2686,-7.5406,78.42,48,35,7.2
177,Chor,PK,2021-08-08 16:59:33,25.5167,69.7667,88.32,53,1,18.43
178,Znamenskoye,RU,2021-08-08 16:59:33,57.1281,73.8282,63.32,93,97,4.92
179,Buchanan,LR,2021-08-08 16:59:34,5.8808,-10.0467,84.16,73,92,11.48
180,Santa Barbara,US,2021-08-08 16:54:59,34.7333,-120.0343,86.14,25,1,5.41
181,Vazante,BR,2021-08-08 16:59:34,-17.9869,-46.9078,79.2,30,0,7.58
182,Sitka,US,2021-08-08 16:55:39,57.0531,-135.33,60.06,81,85,3.89
183,Tocopilla,CL,2021-08-08 16:59:34,-22.092,-70.1979,63.9,64,22,13.94
184,Norman Wells,CA,2021-08-08 16:53:35,65.282,-126.8329,48.24,71,90,8.05
185,Hobyo,SO,2021-08-08 16:59:35,5.3505,48.5268,77.05,84,100,26.66
186,Vrangel,RU,2021-08-08 16:59:35,42.7297,133.0839,67.14,84,100,8.12
187,Ballina,AU,2021-08-08 16:59:36,-28.8667,153.5667,60.76,67,90,12.66
188,Antalaha,MG,2021-08-08 16:59:36,-14.9003,50.2788,71.02,77,83,8.88
189,Chifeng,CN,2021-08-08 16:59:37,42.2683,118.9636,72.07,69,100,3.31
190,Yaring,TH,2021-08-08 16:59:37,6.8662,101.3689,79.99,83,74,7.58
191,Derzhavinsk,KZ,2021-08-08 16:59:37,51.1,66.3167,67.89,47,75,9.78
192,Shelburne,CA,2021-08-08 16:59:38,44.0787,-80.2041,77.76,61,92,7.72
193,Thinadhoo,MV,2021-08-08 16:56:32,0.5333,72.9333,81.39,77,100,3.89
194,Atemar,RU,2021-08-08 16:59:38,54.181,45.4091,73.47,49,98,3.67
195,Vestmannaeyjar,IS,2021-08-08 16:58:09,63.4427,-20.2734,59.99,67,0,14.97
196,Bandarbeyla,SO,2021-08-08 16:59:39,9.4942,50.8122,76.44,83,78,32.5
197,Batagay,RU,2021-08-08 16:59:40,67.6333,134.6333,62.71,46,36,2.39
198,Seminole,US,2021-08-08 16:59:40,28.7086,-81.2081,94.35,73,64,4.54
199,Lesnoye,RU,2021-08-08 16:59:40,58.2841,35.5158,67.24,77,75,3.36
200,Lazaro Cardenas,MX,2021-08-08 16:59:41,17.9583,-102.2,83.55,75,84,3.22
201,Ilulissat,GL,2021-08-08 16:55:12,69.2167,-51.1,37.09,97,100,10.67
202,Sharjah,AE,2021-08-08 16:59:41,25.3573,55.4033,105.78,32,0,4.61
203,San Patricio,US,2021-08-08 16:55:34,28.017,-97.5169,92.12,52,9,17.72
204,Shingu,JP,2021-08-08 16:59:42,33.7333,135.9833,80.91,95,100,12.95
205,Muros,ES,2021-08-08 16:59:42,42.7762,-9.0603,71.15,70,64,13.49
206,Vysokogornyy,RU,2021-08-08 16:59:43,50.1167,139.15,46.47,98,100,4.63
207,Sao Joao Da Barra,BR,2021-08-08 16:59:43,-21.6403,-41.0511,75.29,67,98,12.17
208,Malpe,IN,2021-08-08 16:59:44,13.35,74.7167,78.1,88,42,4.79
209,Bubaque,GW,2021-08-08 16:58:14,11.2833,-15.8333,80.15,73,23,11.95
210,At-Bashi,KG,2021-08-08 16:59:44,41.1702,75.8106,59.04,53,49,2.59
211,Riberalta,BO,2021-08-08 16:59:45,-10.9833,-66.1,89.8,45,8,4.61
212,Okhotsk,RU,2021-08-08 16:59:45,59.3833,143.3,56.73,81,10,7.31
213,Truth Or Consequences,US,2021-08-08 16:58:51,33.1284,-107.2528,88.92,24,1,4.7
214,Byron Bay,AU,2021-08-08 16:57:27,-28.65,153.6167,60.69,71,100,10.0
215,Tymovskoye,RU,2021-08-08 16:59:46,50.8456,142.655,46.35,90,100,2.01
216,Hod Hasharon,IL,2021-08-08 16:59:46,32.1508,34.8883,85.95,72,20,6.91
217,Hay River,CA,2021-08-08 16:55:11,60.8156,-115.7999,48.18,87,90,6.91
218,Tochio,JP,2021-08-08 16:59:46,37.4667,139.0,74.21,93,78,3.42
219,Kirakira,SB,2021-08-08 16:59:47,-10.4544,161.9205,77.05,86,93,5.66
220,Ahipara,NZ,2021-08-08 16:59:47,-35.1667,173.1667,49.15,70,99,21.3
221,Marmaris,TR,2021-08-08 16:59:48,36.855,28.2742,94.95,44,0,5.79
222,Portland,US,2021-08-08 16:58:28,45.5234,-122.6762,69.08,64,22,1.01
223,Yerbogachen,RU,2021-08-08 16:59:48,61.2767,108.0108,51.75,58,1,1.12
224,Tezu,IN,2021-08-08 16:59:48,27.9167,96.1667,77.74,98,98,2.35
