City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
225,Panaba,MX,2021-08-08 16:59:49,21.2833,-88.2667,96.04,36,44,8.25
226,Mahebourg,MU,2021-08-08 16:53:19,-20.4081,57.7,69.26,100,75,5.75
227,Sahuaripa,MX,2021-08-08 16:59:49,29.05,-109.2333,84.06,66,81,1.97
228,Salalah,OM,2021-08-08 16:56:06,17.0151,54.0924,77.43,88,89,6.91
229,Key West,US,2021-08-08 16:57:05,24.5557,-81.7826,90.0,62,20,8.05
230,Ivolginsk,RU,2021-08-08 16:59:50,51.7492,107.2837,56.86,88,40,0.0
231,Bethel,US,2021-08-08 16:58:05,41.3712,-73.414,81.18,70,98,4.92
232,Perivolion,GR,2021-08-08 16:59:50,39.4206,20.0147,87.01,70,0,6.62
233,Alvorada,BR,2021-08-08 16:55:30,-12.48,-49.1247,91.42,22,0,7.52
234,Teknaf,BD,2021-08-08 16:59:51,20.8624,92.3058,80.35,89,99,2.98
235,Manggar,ID,2021-08-08 16:59:51,-2.8833,108.2667,82.04,81,100,10.09
236,Sultanpur,IN,2021-08-08 16:59:52,26.2667,82.0667,81.93,84,96,5.14
237,Pyaozerskiy,RU,2021-08-08 16:59:52,65.8333,31.1667,58.08,68,100,10.04
238,Honningsvag,NO,2021-08-08 16:59:52,70.9821,25.9704,71.35,40,0,8.05
239,Tasiilaq,GL,2021-08-08 16:59:53,65.6145,-37.6368,41.49,96,100,19.13
240,Miraflores,MX,2021-08-08 16:59:53,19.2167,-98.8083,63.86,73,70,1.21
241,Abatskoye,RU,2021-08-08 16:59:54,56.2875,70.4555,63.32,95,91,10.42
242,Piacabucu,BR,2021-08-08 16:59:54,-10.4056,-36.4344,77.4,60,91,9.15
243,Punta Alta,AR,2021-08-08 16:59:54,-38.8759,-62.0736,53.98,41,100,9.44
244,Cayenne,GF,2021-08-08 16:59:55,4.9333,-52.3333,91.44,75,40,5.01
245,Dunmore East,IE,2021-08-08 16:59:55,52.1514,-6.9861,65.32,76,40,10.36
246,Azangaro,PE,2021-08-08 16:59:55,-14.9167,-70.2167,55.13,18,1,4.88
247,Black River,JM,2021-08-08 16:59:15,18.0264,-77.8487,89.6,58,31,9.15
248,Constitucion,CL,2021-08-08 16:54:58,-35.3333,-72.4167,53.22,55,99,4.14
249,Macas,EC,2021-08-08 16:59:56,-2.3167,-78.1167,78.55,65,75,2.3
250,Chimbote,PE,2021-08-08 16:59:57,-9.0853,-78.5783,68.79,71,56,10.8
251,Zhigansk,RU,2021-08-08 16:59:57,66.7697,123.3711,59.05,45,99,8.03
252,Ostrovnoy,RU,2021-08-08 16:56:05,68.0531,39.5131,57.31,68,38,11.74
253,Inhambane,MZ,2021-08-08 16:56:03,-23.865,35.3833,67.98,77,20,7.52
254,Birin,NP,2021-08-08 16:59:58,26.8865,88.0718,65.82,94,81,2.46
255,Chokurdakh,RU,2021-08-08 16:55:04,70.6333,147.9167,50.94,62,82,7.76
256,Presidencia Roque Saenz Pena,AR,2021-08-08 16:58:33,-26.7852,-60.4388,94.3,20,39,14.92
257,Andenes,NO,2021-08-08 16:59:58,69.3143,16.1194,65.46,63,22,6.91
258,Beyneu,KZ,2021-08-08 16:58:30,45.3167,55.2,95.9,15,0,13.18
259,Gangapur,IN,2021-08-08 16:59:59,26.4833,76.7167,82.71,81,100,2.75
260,Semnan,IR,2021-08-08 16:59:59,35.5729,53.3971,89.56,20,59,4.05
261,Kieta,PG,2021-08-08 17:00:00,-6.2167,155.6333,76.86,83,95,4.52
262,Vanimo,PG,2021-08-08 17:00:00,-2.6741,141.3028,77.0,89,88,6.17
263,Christchurch,NZ,2021-08-08 16:55:42,-43.5333,172.6333,37.99,80,75,5.99
264,Lebu,CL,2021-08-08 17:00:01,-37.6167,-73.65,50.36,65,42,10.89
265,Bellingham,US,2021-08-08 17:00:01,48.7595,-122.4882,61.9,89,100,1.99
266,Sao Jose Da Coroa Grande,BR,2021-08-08 17:00:03,-8.8978,-35.1478,77.07,73,63,11.92
267,San-Pedro,CI,2021-08-08 17:00:03,4.7485,-6.6363,79.25,76,70,11.9
268,Tabou,CI,2021-08-08 16:58:21,4.423,-7.3528,79.41,76,69,11.83
269,Berezanka,UA,2021-08-08 17:00:04,46.8526,31.388,77.41,43,9,12.82
270,Karratha,AU,2021-08-08 17:00:05,-20.7377,116.8463,68.52,66,1,3.58
271,Kovacica,RS,2021-08-08 17:00:06,45.1117,20.6214,93.42,19,1,5.1
272,Isla Mujeres,MX,2021-08-08 17:00:07,21.2311,-86.731,91.45,65,65,9.64
273,Vardo,NO,2021-08-08 17:00:08,70.3705,31.1107,71.35,77,0,5.75
274,Pangnirtung,CA,2021-08-08 17:00:09,66.1451,-65.7125,44.82,74,99,4.5
275,Vigrestad,NO,2021-08-08 17:00:10,58.5667,5.7,65.97,79,52,15.99
276,Port Macquarie,AU,2021-08-08 16:57:45,-31.4333,152.9167,51.76,64,97,2.3
277,Tuatapere,NZ,2021-08-08 17:00:11,-46.1333,167.6833,35.82,84,99,6.82
278,That Phanom,TH,2021-08-08 17:00:11,16.9364,104.7104,80.13,87,95,5.86
279,Hami,CN,2021-08-08 17:00:12,42.8,93.45,84.83,14,26,6.8
280,Newport,GB,2021-08-08 17:00:13,51.5877,-2.9984,68.29,71,58,18.97
281,Mweka,CD,2021-08-08 17:00:14,-4.85,21.5667,84.69,33,95,2.17
282,Dunedin,NZ,2021-08-08 16:57:19,-45.8742,170.5036,35.01,95,80,14.12
283,Santa Ana,US,2021-08-08 16:58:14,33.7456,-117.8678,83.48,76,90,1.99
284,Pussi,EE,2021-08-08 17:00:14,59.36,27.0497,67.12,76,100,5.44
285,Huarmey,PE,2021-08-08 17:00:15,-10.0681,-78.1522,68.59,70,51,12.01
286,Swan River,CA,2021-08-08 17:00:16,52.1058,-101.2676,80.15,49,85,5.12
287,Nioro,GM,2021-08-08 16:57:56,13.35,-15.75,84.85,69,83,9.91
288,Asyut,EG,2021-08-08 17:00:16,27.181,31.1837,99.86,16,11,11.97
289,Collierville,US,2021-08-08 16:58:59,35.042,-89.6645,89.74,59,1,2.3
290,Eagle,US,2021-08-08 17:00:17,43.6954,-116.354,80.53,52,1,4.0
291,Tiksi,RU,2021-08-08 16:55:21,71.6872,128.8694,45.14,88,9,6.22
292,Great Yarmouth,GB,2021-08-08 17:00:18,52.6083,1.7305,67.95,76,88,19.3
293,Aitape,PG,2021-08-08 17:00:20,-3.1374,142.3475,76.91,87,85,6.26
294,Basco,PH,2021-08-08 17:00:21,20.4487,121.9702,84.04,83,100,24.18
295,Srednekolymsk,RU,2021-08-08 17:00:22,67.45,153.6833,49.15,73,6,2.59
296,Faanui,PF,2021-08-08 16:58:31,-16.4833,-151.75,78.85,74,41,13.31
297,Fortuna,US,2021-08-08 17:00:23,40.5982,-124.1573,63.86,96,90,1.01
298,Gladstone,AU,2021-08-08 16:55:26,-23.85,151.25,57.13,72,40,6.91
299,Rio Gallegos,AR,2021-08-08 17:00:24,-51.6226,-69.2181,44.06,63,36,24.2
300,Misawa,JP,2021-08-08 17:00:24,40.6836,141.3597,73.71,96,100,15.77
301,The Valley,AI,2021-08-08 17:00:25,18.217,-63.0578,86.83,77,10,18.1
302,Chicama,PE,2021-08-08 16:58:27,-7.8447,-79.1469,64.94,58,28,8.84
303,Marawi,PH,2021-08-08 17:00:26,7.9986,124.2928,66.65,94,100,2.89
304,Samarai,PG,2021-08-08 17:00:27,-10.6167,150.6667,77.85,79,99,16.84
305,Raga,SS,2021-08-08 17:00:27,8.4596,25.678,71.69,93,97,3.85
306,Carbonia,IT,2021-08-08 17:00:28,39.1672,8.5222,81.84,42,96,1.41
307,Pisco,PE,2021-08-08 17:00:29,-13.7,-76.2167,63.01,79,4,7.29
308,Gobabis,NA,2021-08-08 17:00:29,-22.45,18.9667,68.2,14,0,8.66
309,Bengkulu,ID,2021-08-08 16:55:31,-3.8004,102.2655,76.87,92,52,4.09
310,Kudahuvadhoo,MV,2021-08-08 17:00:30,2.6708,72.8944,83.84,73,100,13.38
311,Campo Maior,BR,2021-08-08 17:00:31,-4.8278,-42.1686,98.89,20,0,5.39
312,Valdivia,CL,2021-08-08 17:00:32,-39.8142,-73.2459,47.93,70,99,4.83
313,Coromandel,BR,2021-08-08 17:00:33,-18.4733,-47.2003,75.6,32,0,7.31
314,Velyka Pysarivka,UA,2021-08-08 17:00:33,50.4259,35.485,79.25,35,99,12.12
315,Motygino,RU,2021-08-08 16:57:59,58.1831,94.7592,59.92,78,46,1.95
316,Vyazemskiy,RU,2021-08-08 17:00:34,47.5378,134.7525,57.49,82,100,8.19
317,Kyren,RU,2021-08-08 16:58:24,51.6828,102.1408,54.9,82,1,1.95
318,Nha Trang,VN,2021-08-08 16:57:47,12.25,109.1833,86.0,85,99,4.56
319,College,US,2021-08-08 17:00:15,64.8569,-147.8028,58.59,89,100,3.44
320,Forestville,US,2021-08-08 17:00:35,38.8451,-76.875,89.28,56,1,1.01
321,Inirida,CO,2021-08-08 17:00:35,3.8653,-67.9239,75.45,95,97,4.72
322,Suntar,RU,2021-08-08 17:00:36,62.1444,117.6319,57.06,97,54,0.38
323,Namibe,AO,2021-08-08 16:53:39,-15.1961,12.1522,67.05,78,65,12.19
324,Kaeo,NZ,2021-08-08 17:00:37,-35.1,173.7833,43.32,94,97,14.14
325,Cabra,ES,2021-08-08 17:00:37,37.4725,-4.4421,94.44,23,0,3.0
326,Half Moon Bay,US,2021-08-08 17:00:38,37.4636,-122.4286,78.15,82,90,1.99
327,San Antonio,US,2021-08-08 16:57:46,29.4241,-98.4936,90.79,66,8,4.0
328,Avarua,CK,2021-08-08 16:56:12,-21.2078,-159.775,69.85,83,90,3.44
329,Norrtalje,SE,2021-08-08 17:00:39,59.758,18.705,66.29,94,100,3.94
330,San Buenaventura,MX,2021-08-08 17:00:39,27.0833,-101.5333,89.17,42,0,2.71
331,Vostochnyy,RU,2021-08-08 17:00:39,55.8167,37.8667,76.3,67,98,3.24
332,Belyy Yar,RU,2021-08-08 17:00:40,53.6039,91.3903,58.89,100,40,2.24
333,Provideniya,RU,2021-08-08 16:57:40,64.3833,-173.3,44.46,86,100,14.09
334,Gazli,UZ,2021-08-08 17:00:41,40.1333,63.45,94.03,13,0,13.67
335,Tura,IN,2021-08-08 17:00:41,25.5198,90.2201,75.58,97,87,6.53
336,Tokoroa,NZ,2021-08-08 17:00:41,-38.2333,175.8667,43.14,74,73,7.0
337,Tefe,BR,2021-08-08 17:00:20,-3.3542,-64.7114,95.07,39,12,2.66
338,Bhainsdehi,IN,2021-08-08 17:00:42,21.6467,77.6325,73.53,90,96,3.74
339,Ramsar,IR,2021-08-08 17:00:43,36.9226,50.6426,86.9,68,18,4.29
340,Alta Floresta,BR,2021-08-08 16:56:47,-9.8756,-56.0861,98.33,20,4,3.94
341,Yaan,NG,2021-08-08 17:00:43,7.3833,8.5667,74.61,86,100,9.06
342,Vila Velha,BR,2021-08-08 17:00:45,-20.3297,-40.2925,73.47,63,49,7.81
343,Kenitra,MA,2021-08-08 16:57:30,34.261,-6.5802,75.96,62,0,13.35
344,Tulagi,SB,2021-08-08 17:00:45,-9.0996,160.1476,80.62,76,99,8.97
345,Haines Junction,CA,2021-08-08 16:57:48,60.7522,-137.5108,53.55,87,100,3.44
346,Turbat,PK,2021-08-08 16:59:11,26.0023,63.044,87.98,60,0,6.46
347,Pemangkat,ID,2021-08-08 17:00:46,1.1667,108.9667,80.53,81,99,3.04
348,Quatre Cocos,MU,2021-08-08 17:00:47,-20.2078,57.7625,69.1,90,95,20.27
349,Puerto Baquerizo Moreno,EC,2021-08-08 17:00:47,-0.9,-89.6,70.68,77,37,17.02
350,Santa Rosa,PH,2021-08-08 16:58:13,14.3122,121.1114,82.38,87,92,5.03
351,Klaksvik,FO,2021-08-08 16:58:22,62.2266,-6.589,54.52,92,85,9.62
352,Luau,AO,2021-08-08 17:00:48,-10.7073,22.2247,76.42,16,81,0.6
353,Jalu,LY,2021-08-08 17:00:48,29.0331,21.5482,98.06,15,0,10.67
354,Te Anau,NZ,2021-08-08 17:00:49,-45.4167,167.7167,31.64,98,83,1.1
355,Progreso,MX,2021-08-08 17:00:49,21.2833,-89.6667,86.11,60,8,11.1
356,Mitsamiouli,KM,2021-08-08 17:00:49,-11.3847,43.2844,77.02,66,43,7.36
357,Xining,CN,2021-08-08 16:55:23,36.6167,101.7667,58.05,77,83,1.48
358,Ucluelet,CA,2021-08-08 17:00:50,48.9329,-125.5528,64.09,75,39,3.09
359,Catuday,PH,2021-08-08 17:00:50,16.2923,119.8062,80.28,83,100,13.44
360,Biak,ID,2021-08-08 17:00:51,-0.9131,122.8766,74.88,86,68,5.95
361,Gasa,PS,2021-08-08 16:58:13,31.5,34.4667,85.91,69,0,9.15
362,Tsevie,TG,2021-08-08 17:00:51,6.4261,1.2133,76.73,83,100,9.01
363,Volnoye,UA,2021-08-08 17:00:52,47.6365,34.8139,82.72,62,100,8.23
364,Atar,MR,2021-08-08 17:00:52,20.5169,-13.0499,101.55,22,4,11.23
365,Aksu,CN,2021-08-08 17:00:53,41.1231,80.2644,79.79,36,29,4.23
366,Acapulco,MX,2021-08-08 16:58:55,16.8634,-99.8901,85.68,63,97,5.39
367,Iskele,TR,2021-08-08 17:00:53,39.484,26.9278,87.82,40,0,11.43
368,Port Moresby,PG,2021-08-08 16:58:30,-9.4431,147.1797,76.42,83,40,11.5
369,Pangai,TO,2021-08-08 17:00:54,-19.8,-174.35,73.53,58,66,5.79
370,Avera,US,2021-08-08 17:00:54,33.194,-82.5271,91.71,47,13,2.44
371,Makakilo City,US,2021-08-08 16:56:43,21.3469,-158.0858,74.68,76,1,13.56
372,Salihorsk,BY,2021-08-08 17:00:55,52.7876,27.5415,73.47,62,56,6.24
373,Livingstone,ZM,2021-08-08 17:00:55,-17.8419,25.8543,67.19,30,0,5.55
374,Kahului,US,2021-08-08 16:58:57,20.8947,-156.47,71.96,88,8,9.44
375,Maua,BR,2021-08-08 17:00:56,-23.6678,-46.4614,76.35,41,6,3.8
376,Airai,TL,2021-08-08 17:00:57,-8.9266,125.4092,54.7,87,37,1.68
377,Wiwili,NI,2021-08-08 17:00:25,13.6268,-85.8254,84.04,61,89,5.93
378,Longyearbyen,SJ,2021-08-08 17:00:57,78.2186,15.6401,44.44,81,20,12.66
379,Nouadhibou,MR,2021-08-08 17:00:58,20.931,-17.0347,69.82,87,0,22.75
380,Matara,LK,2021-08-08 17:00:58,5.9485,80.5353,76.78,92,72,9.6
381,Mulege,MX,2021-08-08 17:00:59,26.8833,-111.9833,90.81,48,5,6.51
382,Touros,BR,2021-08-08 16:57:55,-5.1989,-35.4608,81.5,65,50,19.95
383,Zhelyabovka,UA,2021-08-08 17:01:00,45.3988,34.7578,68.9,91,100,7.76
384,Ponta Do Sol,PT,2021-08-08 16:58:27,32.6667,-17.1,75.83,75,64,2.77
385,Bulolo,PG,2021-08-08 17:01:00,-7.2,146.65,69.15,96,98,1.41
386,Cahors,FR,2021-08-08 17:01:01,44.4167,1.3333,72.9,58,84,2.68
387,Topolobampo,MX,2021-08-08 17:01:02,25.6,-109.05,89.11,62,97,8.59
388,Marrakesh,MA,2021-08-08 17:01:02,31.6315,-8.0083,91.47,31,0,6.91
389,Opuwo,NA,2021-08-08 17:01:02,-18.0607,13.84,73.83,13,5,7.11
390,Sola,VU,2021-08-08 17:01:03,-13.8833,167.55,75.69,87,100,15.55
391,Shenjiamen,CN,2021-08-08 17:01:03,29.9576,122.298,78.06,81,8,4.05
392,Ketchikan,US,2021-08-08 17:01:03,55.3422,-131.6461,61.34,77,59,0.92
393,Port-Gentil,GA,2021-08-08 16:57:56,-0.7193,8.7815,78.76,78,90,11.5
394,Grand Gaube,MU,2021-08-08 17:01:04,-20.0064,57.6608,69.39,89,88,3.0
395,Asau,RO,2021-08-08 17:01:04,46.4333,26.4,77.92,62,14,0.51
396,Manakara,MG,2021-08-08 17:01:05,-22.1333,48.0167,66.76,84,0,1.86
397,Kommunar,RU,2021-08-08 17:01:06,59.6206,30.39,71.13,88,99,4.61
398,Muisne,EC,2021-08-08 17:01:06,0.6,-80.0333,77.72,77,95,11.48
399,Ayni,TJ,2021-08-08 17:01:07,39.3941,68.5377,74.82,38,4,3.62
400,Dauriya,RU,2021-08-08 17:01:07,49.9333,116.8667,61.95,84,96,4.88
401,Lempaala,FI,2021-08-08 17:01:08,61.3167,23.75,68.38,68,0,2.3
402,Veraval,IN,2021-08-08 17:01:08,20.9,70.3667,80.94,82,93,8.1
403,Palmer,US,2021-08-08 16:58:39,42.1584,-72.3287,84.27,65,100,3.22
404,Ribeira Grande,PT,2021-08-08 16:58:02,38.5167,-28.7,77.4,69,75,13.8
405,Montepuez,MZ,2021-08-08 17:01:09,-13.1256,38.9997,76.91,35,43,8.25
406,Bodden Town,KY,2021-08-08 17:01:09,19.2833,-81.25,89.98,74,14,8.01
407,Lagoa,PT,2021-08-08 17:01:10,39.05,-27.9833,71.82,84,73,17.9
408,Ishinomaki,JP,2021-08-08 17:01:10,38.4167,141.3,76.37,92,78,6.24
409,Pierre,US,2021-08-08 16:56:19,44.3683,-100.351,92.82,25,0,5.21
410,Lahij,YE,2021-08-08 17:01:11,13.1667,44.5833,96.3,30,87,12.55
411,Anantnag,IN,2021-08-08 17:01:11,33.7333,75.15,64.76,82,7,2.13
412,Semey,KZ,2021-08-08 17:01:12,50.4111,80.2275,68.22,68,40,2.24
413,Weihai,CN,2021-08-08 17:01:12,37.5017,122.1136,74.71,86,4,6.89
414,La Ronge,CA,2021-08-08 17:01:13,55.1001,-105.2842,58.26,85,86,13.29
415,Kstovo,RU,2021-08-08 17:01:13,56.1473,44.1979,83.59,46,69,7.61
416,Santiago De Chuco,PE,2021-08-08 17:01:14,-8.15,-78.1833,65.28,30,2,2.01
417,Cabo San Lucas,MX,2021-08-08 16:56:41,22.8909,-109.9124,91.06,68,100,4.0
418,Baghdad,IQ,2021-08-08 16:55:10,33.3406,44.4009,105.71,14,0,5.75
419,Port Blair,IN,2021-08-08 17:01:14,11.6667,92.75,82.45,83,88,10.42
420,Lashio,MM,2021-08-08 17:01:15,22.9333,97.75,69.84,99,100,1.12
421,Tigil,RU,2021-08-08 17:01:15,57.8,158.6667,43.41,88,43,3.38
422,Yuancheng,CN,2021-08-08 17:01:15,36.652,107.7896,72.46,63,88,1.59
423,Coquimbo,CL,2021-08-08 16:59:46,-29.9533,-71.3436,58.73,72,75,3.44
424,Evensk,RU,2021-08-08 17:01:16,61.95,159.2333,51.93,70,39,10.76
425,Yar-Sale,RU,2021-08-08 17:01:17,66.8333,70.8333,56.28,72,88,16.78
426,Humaita,BR,2021-08-08 17:01:17,-7.5061,-63.0208,100.92,20,5,3.18
427,Gushi,CN,2021-08-08 17:01:18,34.6425,109.5843,75.16,70,70,3.6
428,Woodward,US,2021-08-08 17:01:18,36.4337,-99.3904,88.83,64,1,12.66
429,Pachino,IT,2021-08-08 17:01:18,36.7186,15.0907,91.6,71,0,11.39
430,Loandjili,CG,2021-08-08 17:01:19,-4.7561,11.8578,73.87,76,59,7.38
431,Churapcha,RU,2021-08-08 17:01:19,62.0025,132.4325,52.99,52,4,6.17
432,Pevek,RU,2021-08-08 17:01:20,69.7008,170.3133,36.73,84,87,8.21
433,Barcelos,PT,2021-08-08 16:58:27,41.5388,-8.6151,79.29,56,20,11.63
434,Kharp,RU,2021-08-08 17:01:20,66.8014,65.8081,58.98,84,100,3.83
435,Kuusamo,FI,2021-08-08 17:01:21,65.9667,29.1833,59.04,67,90,14.97
436,Vostok,RU,2021-08-08 17:01:22,46.4856,135.8833,51.51,94,94,4.45
437,Springbok,ZA,2021-08-08 17:01:22,-29.6643,17.8865,47.71,84,80,14.61
438,Odweyne,SO,2021-08-08 17:01:23,9.4092,45.064,79.21,48,51,8.08
439,Laurel,US,2021-08-08 17:00:54,39.0993,-76.8483,89.62,56,1,1.01
440,Charlestown,AU,2021-08-08 17:01:24,-32.95,151.6667,59.74,78,100,4.0
441,Beringovskiy,RU,2021-08-08 17:01:24,63.05,179.3167,43.61,89,100,23.42
442,Paamiut,GL,2021-08-08 17:01:25,61.994,-49.6678,43.65,85,88,8.48
443,Baffa,PK,2021-08-08 17:01:25,34.4378,73.2194,75.06,73,24,5.61
444,Burnie,AU,2021-08-08 17:00:31,-41.0667,145.9167,47.91,88,95,3.47
445,Broome,US,2021-08-08 17:01:26,42.2506,-75.833,84.7,61,44,1.99
446,Mogadishu,SO,2021-08-08 17:01:26,2.0371,45.3438,76.66,87,31,20.78
447,Conde,BR,2021-08-08 17:01:27,-7.2597,-34.9075,79.5,64,62,17.38
448,Olafsvik,IS,2021-08-08 17:01:27,64.8945,-23.7142,57.76,78,100,6.96
449,Mekhe,SN,2021-08-08 17:01:28,15.1097,-16.6218,86.56,59,47,14.41
450,Limbe,CM,2021-08-08 17:01:28,4.0242,9.2149,73.44,94,94,9.57
451,Ahuimanu,US,2021-08-08 17:01:28,21.4447,-157.8378,75.85,74,9,14.41
