City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
452,Sungurlu,TR,2021-08-08 17:01:29,40.1675,34.3739,71.26,67,58,9.55
453,Didao,CN,2021-08-08 17:01:29,45.3667,130.8,51.13,97,6,3.89
454,Campestre,BR,2021-08-08 17:01:30,-21.7111,-46.2464,68.36,40,37,7.87
455,Awash,ET,2021-08-08 17:01:31,8.9833,40.1667,78.48,57,47,7.74
456,Prince Rupert,CA,2021-08-08 17:00:12,54.3161,-130.3201,59.47,85,48,3.2
457,Fort Abbas,PK,2021-08-08 17:01:31,29.1925,72.8536,102.65,28,6,5.82
458,Sorland,NO,2021-08-08 16:57:32,67.667,12.6934,71.67,71,98,15.68
459,Los Llanos De Aridane,ES,2021-08-08 17:01:32,28.6585,-17.9182,71.35,91,75,5.75
460,Aflao,TG,2021-08-08 17:01:32,6.116,1.1914,77.83,81,95,15.39
461,Lichinga,MZ,2021-08-08 17:01:32,-13.3128,35.2406,59.9,59,19,2.73
462,Bennettsville,US,2021-08-08 17:01:33,34.6174,-79.6848,89.96,63,40,0.0
463,Chara,RU,2021-08-08 17:01:33,56.9064,118.2631,59.86,83,80,3.02
464,Xiongzhou,CN,2021-08-08 17:01:34,25.1167,114.3,79.48,91,83,2.42
465,Ambanja,MG,2021-08-08 17:01:34,-13.6833,48.45,72.14,84,81,1.07
466,Ulladulla,AU,2021-08-08 17:01:34,-35.35,150.4667,46.09,68,93,3.83
467,Zabaykalsk,RU,2021-08-08 17:01:35,49.6333,117.3167,64.24,72,84,3.15
468,Westport,US,2021-08-08 17:01:07,41.1415,-73.3579,80.06,85,98,1.01
469,Fenoarivo Atsinanana,MG,2021-08-08 17:01:35,-17.3667,49.4167,68.31,83,1,1.23
470,Sembe,CG,2021-08-08 17:01:36,1.6481,14.5806,73.15,95,82,2.48
471,Bonavista,CA,2021-08-08 17:01:36,48.6499,-53.1147,72.12,95,99,21.0
472,Vao,NC,2021-08-08 17:01:37,-22.6667,167.4833,67.5,59,56,18.77
473,Kasama,ZM,2021-08-08 17:01:37,-10.2129,31.1808,64.9,35,0,5.7
474,Gizo,SB,2021-08-08 17:01:37,-8.103,156.8419,80.26,74,66,5.3
475,Teguldet,RU,2021-08-08 17:01:38,57.3064,88.1667,65.52,80,100,2.13
476,Tawang,IN,2021-08-08 17:01:38,27.5833,91.8667,58.95,99,100,2.1
477,Kabinda,CD,2021-08-08 17:01:39,-6.1333,24.4833,78.46,20,83,3.76
478,Khuzdar,PK,2021-08-08 17:01:39,27.7384,66.6434,89.26,30,2,6.64
479,Awbari,LY,2021-08-08 17:01:39,26.5921,12.7805,105.46,6,0,8.46
480,Vilcun,CL,2021-08-08 17:01:40,-38.65,-72.2333,48.04,58,84,2.37
481,Broken Hill,AU,2021-08-08 16:58:26,-31.95,141.4333,44.31,70,0,10.36
482,Verkhoturye,RU,2021-08-08 17:01:40,58.8627,60.8054,61.03,96,25,5.32
483,Sorong,ID,2021-08-08 17:01:40,-0.8833,131.25,77.83,87,100,4.65
484,Orocue,CO,2021-08-08 17:00:21,4.7912,-71.3354,90.32,55,80,2.8
485,Snasa,NO,2021-08-08 17:01:41,64.2457,12.3778,69.21,76,100,8.46
486,Kolondieba,ML,2021-08-08 17:01:41,11.0882,-6.8926,83.86,66,89,4.45
487,Kuliyapitiya,LK,2021-08-08 17:01:42,7.4688,80.0401,80.28,95,100,5.32
488,Betafo,MG,2021-08-08 17:01:42,-19.8333,46.85,55.15,59,4,5.1
489,Vespasiano,BR,2021-08-08 17:01:43,-19.6919,-43.9233,69.91,49,80,7.43
490,Sao Felix Do Xingu,BR,2021-08-08 17:01:43,-6.6447,-51.995,97.99,22,19,3.51
491,Machilipatnam,IN,2021-08-08 17:01:43,16.1667,81.1333,84.4,73,76,8.59
492,Sur,OM,2021-08-08 16:58:04,22.5667,59.5289,90.45,56,0,9.57
493,Puerto Leguizamo,CO,2021-08-08 17:00:21,-0.1934,-74.7819,93.02,43,60,1.3
494,Villa Carlos Paz,AR,2021-08-08 17:01:44,-31.4241,-64.4978,64.06,45,0,13.0
495,Nanakuli,US,2021-08-08 17:01:45,21.3906,-158.1547,76.1,68,2,11.7
496,Verkhoyansk,RU,2021-08-08 17:01:45,67.5447,133.385,62.62,52,4,2.57
497,Manoel Urbano,BR,2021-08-08 17:01:45,-8.8389,-69.2597,98.02,24,3,1.07
498,Angoche,MZ,2021-08-08 17:01:46,-16.2325,39.9086,72.59,65,11,10.11
499,Chizhou,CN,2021-08-08 17:01:46,30.6578,117.4831,78.28,81,100,5.21
500,Port Hedland,AU,2021-08-08 16:58:17,-20.3167,118.5667,59.05,82,3,6.91
501,Icod De Los Vinos,ES,2021-08-08 17:01:47,28.3724,-16.7119,78.46,78,16,8.21
502,San Quintin,MX,2021-08-08 17:01:47,30.4833,-115.95,72.16,68,13,8.72
503,Mackay,AU,2021-08-08 16:58:01,-21.15,149.2,63.05,88,75,8.05
504,Stege,DK,2021-08-08 17:01:47,54.987,12.2846,66.6,81,71,20.31
505,Komsomolskiy,UZ,2021-08-08 17:01:48,40.4272,71.7189,81.82,19,0,8.81
506,Qasigiannguit,GL,2021-08-08 17:01:48,68.8193,-51.1922,44.85,97,100,10.36
507,Klyuchi,RU,2021-08-08 17:01:49,52.2667,79.1667,67.64,69,99,6.91
508,Arlit,NE,2021-08-08 16:58:15,18.7369,7.3853,104.85,16,73,3.15
509,Kununurra,AU,2021-08-08 17:01:49,-15.7667,128.7333,53.58,71,3,1.14
510,Vila Franca Do Campo,PT,2021-08-08 17:01:50,37.7167,-25.4333,72.01,72,47,8.97
511,Sekoma,BW,2021-08-08 17:01:50,-24.4,23.8833,66.88,19,0,7.31
512,Mokrousovo,RU,2021-08-08 17:01:51,55.8103,66.7653,60.96,86,95,6.62
513,Guerrero Negro,MX,2021-08-08 16:59:26,27.9769,-114.0611,75.88,66,6,9.98
514,Alofi,NU,2021-08-08 17:00:42,-19.0595,-169.9187,74.44,77,99,14.52
515,Chernoyerkovskaya,RU,2021-08-08 17:01:51,45.4331,37.7686,77.5,78,96,10.31
516,Chapais,CA,2021-08-08 17:01:52,49.7834,-74.8492,71.6,30,41,7.07
517,Cobija,BO,2021-08-08 17:01:53,-11.0267,-68.7692,96.35,24,5,3.67
518,Wanning,CN,2021-08-08 17:01:54,18.8003,110.3967,82.53,86,99,10.74
519,Alyangula,AU,2021-08-08 17:01:54,-13.8483,136.4192,69.12,84,0,8.7
520,Nabire,ID,2021-08-08 17:01:55,-3.3667,135.4833,74.79,93,100,4.05
521,Hailey,US,2021-08-08 17:01:55,43.5196,-114.3153,64.26,52,1,0.0
522,Cukai,MY,2021-08-08 17:01:55,4.25,103.4167,79.39,87,79,3.27
523,Juba,SS,2021-08-08 16:58:42,4.8517,31.5825,72.54,88,88,2.51
524,Ndele,CF,2021-08-08 17:01:56,8.4109,20.6473,71.69,94,50,3.11
525,Meulaboh,ID,2021-08-08 17:01:56,4.1363,96.1285,79.77,86,100,8.52
526,Hofn,IS,2021-08-08 16:55:41,64.2539,-15.2082,64.42,59,20,5.75
527,Carutapera,BR,2021-08-08 16:58:21,-1.195,-46.02,82.94,73,18,8.23
528,Nador,MA,2021-08-08 17:00:07,35.174,-2.9287,82.65,36,0,9.22
529,Stromness,GB,2021-08-08 17:01:57,58.965,-3.296,61.05,92,93,12.73
530,Mecca,SA,2021-08-08 16:57:07,21.4267,39.8261,95.72,29,1,11.39
531,Lillooet,CA,2021-08-08 17:01:57,50.6856,-121.942,61.52,72,97,3.04
532,Lavrentiya,RU,2021-08-08 17:01:58,65.5833,-171.0,42.37,88,100,14.29
533,Delta Del Tigre,UY,2021-08-08 17:01:59,-34.7633,-56.3853,56.19,79,95,8.01
534,Arica,CL,2021-08-08 16:59:46,-18.475,-70.3042,61.03,67,90,6.91
535,Tual,ID,2021-08-08 17:01:59,-5.6667,132.75,79.84,81,100,18.57
536,Kisangani,CD,2021-08-08 17:01:59,0.5167,25.2,77.65,61,72,2.75
537,Kashin,RU,2021-08-08 17:02:00,57.3592,37.6081,68.83,82,45,6.22
538,Itoman,JP,2021-08-08 17:02:00,26.1247,127.6694,80.98,94,40,13.8
539,Takoradi,GH,2021-08-08 17:02:01,4.8845,-1.7554,79.68,74,82,13.35
540,Kabale,UG,2021-08-08 17:02:01,-1.2486,29.9899,65.25,55,62,1.79
541,Benghazi,LY,2021-08-08 17:02:02,32.1167,20.0667,84.54,61,0,22.53
542,Nanortalik,GL,2021-08-08 17:02:02,60.1432,-45.2371,44.38,85,39,12.73
543,Vilhena,BR,2021-08-08 17:02:03,-12.7406,-60.1458,91.47,22,8,5.66
544,Wellington,NZ,2021-08-08 16:58:06,-41.2866,174.7756,46.06,73,75,5.99
545,Helong,CN,2021-08-08 17:02:03,42.5397,128.9972,63.14,96,100,1.45
546,Harper,LR,2021-08-08 17:00:57,4.375,-7.7169,79.45,75,86,11.5
547,Svarstad,NO,2021-08-08 17:02:04,59.399,9.9698,67.71,33,94,5.06
548,Bilibino,RU,2021-08-08 17:02:05,68.0546,166.4372,43.83,58,77,3.78
549,Mozarlandia,BR,2021-08-08 17:02:05,-14.7447,-50.5706,92.73,19,2,4.92
550,Erenhot,CN,2021-08-08 17:02:05,43.6475,111.9767,73.98,36,71,7.27
551,Port Keats,AU,2021-08-08 17:02:06,-14.25,129.55,65.17,31,0,6.55
552,Ukiah,US,2021-08-08 16:59:53,39.1502,-123.2078,88.38,30,0,2.68
553,Turayf,SA,2021-08-08 17:02:06,31.6725,38.6637,88.97,17,0,17.11
554,Fare,PF,2021-08-08 17:02:07,-16.7,-151.0167,78.66,75,33,11.7
555,Agartala,IN,2021-08-08 17:02:07,23.8364,91.275,80.62,100,40,0.0
556,Acarau,BR,2021-08-08 17:02:07,-2.8856,-40.12,87.46,53,7,21.39
557,Bakchar,RU,2021-08-08 17:02:08,57.0186,82.0711,60.62,94,64,2.93
558,Aksay,RU,2021-08-08 17:02:08,47.26,39.87,85.84,50,96,8.99
559,Samana,DO,2021-08-08 17:02:08,19.2056,-69.3369,82.9,75,23,7.31
560,Villanueva De La Serena,ES,2021-08-08 17:02:09,38.9766,-5.7974,88.83,11,0,7.67
561,Van,TR,2021-08-08 17:00:13,38.4924,43.3831,76.84,36,91,1.83
562,Kadyy,RU,2021-08-08 17:02:09,57.787,43.1903,71.06,62,100,4.05
563,Fuerte Olimpo,PY,2021-08-08 17:02:09,-21.0415,-57.8738,97.43,18,1,11.95
564,Safaga,EG,2021-08-08 16:58:38,26.7292,33.9365,98.55,55,0,0.87
565,Tadine,NC,2021-08-08 17:02:10,-21.55,167.8833,65.62,69,71,13.02
566,Richards Bay,ZA,2021-08-08 17:02:10,-28.783,32.0377,67.71,71,1,12.12
567,Barinas,VE,2021-08-08 17:02:11,8.6226,-70.2075,84.24,79,94,6.91
568,Springfield,US,2021-08-08 17:00:06,37.2153,-93.2982,84.56,84,62,14.23
569,Capitan Bado,PY,2021-08-08 17:02:11,-23.2667,-55.5333,87.08,23,1,12.62
570,Laguna,US,2021-08-08 17:02:11,38.421,-121.4238,90.1,58,1,4.0
571,Bilma,NE,2021-08-08 16:58:26,18.6853,12.9164,102.06,20,74,8.12
572,Wewak,PG,2021-08-08 17:02:12,-3.5534,143.6268,78.04,86,85,7.87
573,Homa Bay,KE,2021-08-08 17:02:12,-0.5273,34.4571,72.14,65,93,3.47
574,Trincomalee,LK,2021-08-08 17:02:13,8.5711,81.2335,80.96,76,95,19.19
575,Hue,VN,2021-08-08 17:02:13,16.4667,107.6,91.51,55,20,4.61
576,La Macarena,CO,2021-08-08 17:02:13,2.1837,-73.7849,91.69,44,8,2.33
577,Najran,SA,2021-08-08 16:57:47,17.4924,44.1277,95.65,13,77,12.46
578,Saldanha,ZA,2021-08-08 16:58:08,-33.0117,17.9442,57.25,82,100,17.31
579,Teacapan,MX,2021-08-08 17:02:14,22.55,-105.75,87.35,63,45,1.41
580,Batemans Bay,AU,2021-08-08 17:02:15,-35.7167,150.1833,44.91,81,64,4.81
581,Along,IN,2021-08-08 17:02:15,28.1667,94.7667,77.2,99,92,0.92
582,Qingdao,CN,2021-08-08 17:02:15,36.0986,120.3719,77.4,76,0,6.49
583,Bam,IR,2021-08-08 17:02:16,29.106,58.357,93.36,11,43,13.09
584,Champerico,GT,2021-08-08 17:00:27,14.3,-91.9167,92.77,76,95,3.98
585,Beisfjord,NO,2021-08-08 17:02:16,68.3751,17.5988,71.65,60,64,8.01
586,Lacombe,CA,2021-08-08 17:02:06,52.4668,-113.7353,59.54,74,97,13.0
587,Gubbi,IN,2021-08-08 17:02:17,13.3106,76.9444,74.86,79,73,7.85
588,Datong,CN,2021-08-08 17:02:17,40.0936,113.2914,63.68,84,41,4.47
589,Kavaratti,IN,2021-08-08 17:02:18,10.5669,72.642,80.94,81,100,17.96
590,Kiruna,SE,2021-08-08 17:02:18,67.8557,20.2251,58.12,77,90,14.97
591,Maragogi,BR,2021-08-08 16:58:01,-9.0122,-35.2225,76.73,74,55,11.74
592,Udachnyy,RU,2021-08-08 17:02:18,66.4167,112.4,50.4,88,29,3.47
593,Khani,GE,2021-08-08 17:02:19,41.9563,42.9566,67.57,86,80,4.14
594,Dutlwe,BW,2021-08-08 17:02:19,-23.9833,23.9,66.31,20,0,6.87
595,Badiraguato,MX,2021-08-08 17:02:20,25.3667,-107.5167,85.71,55,89,2.95
596,Mandalgovi,MN,2021-08-08 17:02:20,45.7625,106.2708,54.61,72,0,15.77
597,Mandan,US,2021-08-08 16:59:41,46.8267,-100.8896,89.04,49,1,11.5
598,Yura,PE,2021-08-08 17:02:20,-16.2522,-71.6797,66.11,23,4,10.04
599,Kinshasa,CD,2021-08-08 17:01:45,-4.3246,15.3215,87.28,32,31,6.22
600,Ilebo,CD,2021-08-08 17:02:21,-4.3167,20.5833,84.78,33,49,1.83
601,Napasar,IN,2021-08-08 17:02:22,27.9667,73.55,98.1,35,52,6.91
602,Dukat,RU,2021-08-08 17:02:22,62.55,155.55,43.66,85,52,4.63
603,Taltal,CL,2021-08-08 16:58:24,-25.4,-70.4833,59.05,62,9,7.99
604,Bambanglipuro,ID,2021-08-08 17:02:23,-7.95,110.2833,75.81,88,28,3.67
605,Hakkari,TR,2021-08-08 17:02:24,37.5833,44.1667,70.79,30,7,4.81
606,Biella,IT,2021-08-08 17:02:24,45.5871,8.0859,82.08,60,43,2.84
607,Szydlowiec,PL,2021-08-08 17:02:25,51.2282,20.8611,72.19,65,29,4.05
608,Mount Gambier,AU,2021-08-08 17:02:25,-37.8333,140.7667,44.31,81,52,7.23
609,Weligama,LK,2021-08-08 16:57:43,5.9667,80.4167,76.98,91,74,9.28
610,Mazamari,PE,2021-08-08 17:02:26,-11.3258,-74.5308,89.11,37,0,2.71
611,Mwembe,TZ,2021-08-08 17:02:26,-4.15,37.85,66.92,62,88,5.35
612,Filadelfia,US,2021-08-08 16:58:09,39.9523,-75.1638,84.24,76,53,1.99
613,Kilinochchi,LK,2021-08-08 17:02:27,9.3961,80.3982,80.08,80,100,15.28
614,Simao,CN,2021-08-08 17:02:27,22.7886,100.9748,67.69,98,100,1.83
615,Dalvik,IS,2021-08-08 17:02:27,65.9702,-18.5286,60.76,77,76,7.14
616,Ambulu,ID,2021-08-08 17:02:28,-8.345,113.6058,74.62,91,36,5.03
617,Henties Bay,NA,2021-08-08 17:02:28,-22.116,14.2845,57.85,91,2,13.91
618,Bachaquero,VE,2021-08-08 17:02:29,9.9694,-71.1494,86.16,68,70,9.01
619,Gunjur,GM,2021-08-08 17:02:29,13.2019,-16.7339,86.07,74,75,8.05
620,Asfi,MA,2021-08-08 17:02:30,32.2994,-9.2372,71.56,69,0,20.54
621,Kattivakkam,IN,2021-08-08 17:02:30,13.2167,80.3167,86.09,75,20,12.77
622,Port Said,EG,2021-08-08 17:02:30,31.2565,32.2841,83.01,74,0,17.67
623,Dzilam Gonzalez,MX,2021-08-08 17:02:31,21.2833,-88.9333,93.76,43,20,4.76
624,Boyolangu,ID,2021-08-08 17:02:31,-8.1181,111.8935,74.37,95,47,2.37
625,Tara,RU,2021-08-08 17:02:32,56.8944,74.371,62.82,93,100,5.97
626,Srivardhan,IN,2021-08-08 17:02:32,18.0333,73.0167,80.31,85,100,4.76
627,Kardamas,GR,2021-08-08 17:02:32,37.7667,21.3333,91.42,51,0,5.75
628,Mayo,US,2021-08-08 17:02:33,38.8876,-76.5119,90.09,67,48,4.0
629,Dolores,AR,2021-08-08 17:00:05,-36.3132,-57.6792,44.08,86,100,16.4
630,New Glasgow,CA,2021-08-08 17:02:33,45.5834,-62.6486,71.91,84,100,7.72
631,Varhaug,NO,2021-08-08 17:02:34,58.6147,5.6457,65.86,78,54,15.32
632,Ayan,RU,2021-08-08 17:02:34,56.45,138.1667,53.22,62,54,6.35
633,Talnakh,RU,2021-08-08 17:02:35,69.4865,88.3972,62.47,48,0,3.94
634,Nantucket,US,2021-08-08 17:02:35,41.2835,-70.0995,82.74,69,90,3.44
635,Nalut,LY,2021-08-08 17:02:35,30.3333,10.85,107.08,7,2,12.39
636,Rawson,AR,2021-08-08 16:57:45,-43.3002,-65.1023,51.96,38,0,7.34
637,Maxixe,MZ,2021-08-08 17:02:36,-23.8597,35.3472,64.63,72,0,6.69
638,Ananindeua,BR,2021-08-08 17:02:36,-1.3656,-48.3722,89.51,51,40,12.66
639,Northam,GB,2021-08-08 17:02:29,51.0333,-4.2167,68.34,85,18,18.05
640,San Cristobal,VE,2021-08-08 17:02:37,7.7669,-72.225,82.83,56,70,1.12
641,Mandal,IN,2021-08-08 17:02:39,25.45,74.5667,81.84,74,100,6.46
642,Straumen,NO,2021-08-08 17:02:39,63.8709,11.2999,69.75,70,89,6.35
643,San Ignacio,BZ,2021-08-08 17:02:40,17.1561,-89.0714,92.97,43,58,8.57
644,Manama,BH,2021-08-08 17:02:40,26.2154,50.5832,100.35,41,0,4.61
645,Balabac,PH,2021-08-08 17:02:41,7.9868,117.0645,82.85,76,100,5.28
646,Bella Union,UY,2021-08-08 17:02:41,-30.2752,-57.6007,82.15,43,11,13.6
647,Bahir Dar,ET,2021-08-08 17:02:41,11.5936,37.3908,62.26,91,85,5.91
648,Qui Nhon,VN,2021-08-08 16:59:04,13.7667,109.2333,83.17,78,53,4.81
649,Sidney,AU,2021-08-08 17:00:00,-33.8679,151.2073,52.9,90,75,8.05
650,Tsaratanana,MG,2021-08-08 17:02:42,-16.7833,47.65,74.44,44,66,3.67
651,Sibiti,CG,2021-08-08 17:02:42,-3.6819,13.3499,80.96,43,89,4.92
652,Maridi,SS,2021-08-08 17:02:43,4.9158,29.4742,68.59,94,95,1.97
653,Urucara,BR,2021-08-08 17:02:43,-2.5364,-57.76,95.77,29,49,5.97
654,Vaitape,PF,2021-08-08 17:02:44,-16.5167,-151.75,78.84,74,42,13.15
655,Lodingen,NO,2021-08-08 17:02:44,68.414,15.9951,71.74,49,67,8.01
656,Teya,RU,2021-08-08 17:01:55,60.3778,92.6267,64.4,64,99,2.98
657,Bourail,NC,2021-08-08 17:02:45,-21.5667,165.4833,63.9,70,61,9.48
658,Villamontes,BO,2021-08-08 17:02:45,-21.25,-63.5,90.7,24,4,4.38
659,Ust-Ishim,RU,2021-08-08 17:02:45,57.6935,71.1665,63.36,94,77,5.01
660,Okhtyrka,UA,2021-08-08 17:02:46,50.3104,34.8988,78.04,54,72,8.01
661,Havre,FR,2021-08-08 17:02:46,49.5833,0.3333,68.43,68,75,13.8
662,Santa Rosalia,MX,2021-08-08 17:02:47,27.3167,-112.2833,87.28,46,7,3.74
663,Road Town,VG,2021-08-08 17:02:47,18.4167,-64.6167,81.19,89,40,9.22
664,Socorro,US,2021-08-08 17:02:48,31.6546,-106.3033,90.61,32,20,4.61
665,Saint-Leu,RE,2021-08-08 17:02:48,-21.15,55.2833,68.86,76,15,6.42
666,Kemijarvi,FI,2021-08-08 17:02:48,66.7131,27.4306,59.43,63,100,13.94
667,Nevelsk,RU,2021-08-08 17:02:48,46.6733,141.8633,56.52,88,100,16.8
668,Irtyshskiy,RU,2021-08-08 17:02:49,58.3333,68.1333,62.29,91,46,4.0
669,Benjamin Constant,BR,2021-08-08 17:02:49,-4.3831,-70.0311,96.31,36,22,0.56
670,Roros,NO,2021-08-08 17:02:50,62.5747,11.3842,62.44,55,40,8.05
671,Nichinan,JP,2021-08-08 17:02:50,31.6,131.3667,78.4,88,100,26.33
672,Vallenar,CL,2021-08-08 17:02:50,-28.5708,-70.7581,58.28,45,31,4.09
673,Sept-Iles,CA,2021-08-08 17:02:51,50.2001,-66.3821,67.24,59,7,5.01
674,Kenora,CA,2021-08-08 17:02:51,49.8167,-94.4337,76.15,55,32,8.16
675,Trinidad,BO,2021-08-08 17:02:51,-14.8333,-64.9,95.61,23,7,8.14
676,Mikhaylovka,RU,2021-08-08 17:02:52,50.06,43.2379,86.49,19,100,11.54
677,Bud,US,2021-08-08 17:02:52,39.447,-86.1758,86.18,67,80,8.75
678,Krutinka,RU,2021-08-08 17:02:52,56.0055,71.5113,60.42,98,99,8.21
679,Seroa,PT,2021-08-08 17:02:53,41.2651,-8.4289,74.64,56,2,10.8
680,Baykit,RU,2021-08-08 17:02:53,61.67,96.37,58.57,72,99,1.86
